
================ PAGE 1 ================
  y=177.4, x=137.4: '2.'
  y=152.8, x=137.4: '1.'
  y=152.8, x=161.4: '9-кубитовый код Шора. '
  y=94.6, x=454.1: '1.'
  y=0.0, x=0.0: ' '
  y=0.0, x=0.0: '  '
  y=0.0, x=0.0: '  '
  y=0.0, x=0.0: ' - собственный вектор матрицы'
  y=0.0, x=0.0: '  '
  y=0.0, x=0.0: ' , соответствующий собственному значению '
  y=0.0, x=0.0: ' . '

================ PAGE 2 ================
  y=175.8, x=137.4: '2.'
  y=152.8, x=137.4: '1.'
  y=152.8, x=161.4: 'Методы избегания квантовых ошибок. '
  y=94.6, x=454.1: '2.'
  y=0.0, x=0.0: ' '
  y=0.0, x=0.0: '  '
  y=0.0, x=0.0: '  '
  y=0.0, x=0.0: ' - собственный вектор матрицы'
  y=0.0, x=0.0: '  '
  y=0.0, x=0.0: ' , соответствующий собственному значению '
  y=0.0, x=0.0: ' '
  y=0.0, x=0.0: ' . '

================ PAGE 3 ================
  y=467.2, x=259.7: ' '
  y=461.9, x=271.0: '0'
  y=452.8, x=137.4: '3.'
  y=450.7, x=259.7: ' '
  y=444.8, x=225.8: 'u'
  y=444.8, x=242.9: ''
  y=428.5, x=270.9: '1'
  y=381.6, x=219.2: ' '
  y=376.3, x=235.8: '1 1'
  y=376.3, x=280.8: 'i i'
  y=362.1, x=219.2: ' '
  y=342.9, x=204.2: '2'
  y=342.6, x=235.8: '1 1 1 1'
  y=325.3, x=184.8: ''
  y=319.0, x=219.2: ' '
  y=311.2, x=203.8: '1'
  y=308.8, x=231.0: ''
  y=308.8, x=243.2: '1 1'
  y=308.8, x=280.8: 'i i'
  y=297.4, x=219.2: ' '
  y=276.8, x=219.2: ' '
  y=275.0, x=235.8: '1 1 1 1'
  y=275.0, x=273.8: ''
  y=226.7, x=137.4: '2.'

================ PAGE 4 ================
  y=417.9, x=259.7: ' '
  y=412.6, x=270.9: '1'
  y=403.5, x=137.4: '3.'
  y=401.4, x=259.7: ' '
  y=395.5, x=225.8: 'u'
  y=395.5, x=242.9: ''
  y=379.2, x=271.0: '0'
  y=332.3, x=219.2: ' '
  y=327.0, x=235.8: '1 1'
  y=327.0, x=285.9: 'i i'
  y=312.8, x=219.2: ' '
  y=293.6, x=204.2: '2'
  y=293.3, x=235.8: '1 1 1 1'
  y=276.0, x=184.8: ''
  y=269.8, x=219.2: ' '
  y=261.9, x=203.8: '1'
  y=259.5, x=235.8: '1 1'
  y=259.5, x=279.5: 'i i'
  y=248.2, x=219.2: ' '
  y=227.5, x=219.2: ' '
  y=225.8, x=230.9: ''
  y=225.8, x=243.2: '1 1 1 1'
  y=177.4, x=137.4: '2.'

================ PAGE 5 ================
  y=417.9, x=294.4: ' '
  y=414.7, x=277.4: '2'
  y=403.5, x=137.4: '3.'
  y=395.5, x=225.8: 'u'
  y=395.5, x=242.9: ''
  y=381.4, x=270.4: '1'
  y=381.0, x=294.4: ' '
  y=379.2, x=303.7: '1'
  y=332.3, x=219.2: ' '
  y=327.0, x=235.8: '1 1'
  y=327.0, x=285.9: 'i i'
  y=312.8, x=219.2: ' '
  y=293.6, x=204.2: '2'
  y=293.3, x=230.9: ''
  y=293.3, x=243.2: '1 1 1 1'
  y=276.0, x=184.8: ''
  y=269.8, x=219.2: ' '
  y=261.9, x=203.8: '1'
  y=259.5, x=235.8: '1 1'
  y=259.5, x=279.5: 'i i'
  y=248.2, x=219.2: ' '
  y=227.5, x=219.2: ' '
  y=225.8, x=235.8: '1 1 1 1'
  y=225.8, x=314.1: ''
  y=177.4, x=137.4: '2.'

================ PAGE 6 ================
  y=417.9, x=294.4: ' '
  y=414.7, x=277.4: '2'
  y=412.6, x=303.7: '1'
  y=403.5, x=137.4: '3.'
  y=395.5, x=225.8: 'u'
  y=395.5, x=242.9: ''
  y=381.4, x=270.4: '1'
  y=379.2, x=305.8: 'i'
  y=332.3, x=219.2: ' '
  y=327.0, x=235.8: '1 1'
  y=327.0, x=285.9: 'i i'
  y=312.8, x=219.2: ' '
  y=293.6, x=204.2: '2'
  y=293.3, x=235.8: '1 1 1 1'
  y=276.0, x=184.8: ''
  y=269.8, x=219.2: ' '
  y=261.9, x=203.7: '1'
  y=259.5, x=235.8: '1 1'
  y=259.5, x=279.4: 'i i'
  y=248.2, x=219.2: ' '
  y=227.5, x=219.2: ' '
  y=225.8, x=230.9: ''
  y=225.8, x=243.2: '1 1 1 1'
  y=177.4, x=137.4: '2.'

================ PAGE 7 ================
  y=417.9, x=294.4: ' '
  y=414.7, x=277.6: '2'
  y=412.6, x=306.1: ''
  y=412.6, x=318.4: '1'
  y=403.5, x=137.4: '3.'
  y=395.5, x=225.8: 'u'
  y=395.5, x=243.0: ''
  y=381.4, x=270.4: '1'
  y=379.2, x=313.1: 'i'
  y=332.3, x=219.2: ' '
  y=327.0, x=235.8: '1 1'
  y=327.0, x=287.2: 'i i'
  y=312.8, x=219.2: ' '
  y=293.6, x=204.2: '2'
  y=293.3, x=235.8: '1 1 1 1'
  y=276.0, x=184.8: ''
  y=269.8, x=219.2: ' '
  y=261.9, x=203.8: '1'
  y=259.5, x=230.9: ' '
  y=259.5, x=243.2: '1 1'
  y=259.5, x=280.6: 'i i'
  y=248.2, x=219.2: ' '
  y=227.5, x=219.2: ' '
  y=225.8, x=230.9: ' '
  y=225.8, x=243.2: '1 1 1 1'
  y=177.4, x=137.4: '2.'

================ PAGE 8 ================
  y=417.9, x=277.3: ' '
  y=413.1, x=262.2: '2'
  y=412.6, x=286.6: '1'
  y=412.6, x=299.5: ''
  y=403.5, x=137.4: '3.'
  y=395.5, x=225.8: 'u'
  y=395.5, x=242.9: ''
  y=381.4, x=261.9: '1'
